table,offset,name,type,description
Table 4-16: RN-I register summary,16'hA90,+,-,#{index*32} por_rni_s0-2_qos_lat_scale RW 4.3.15.12 por_rni_s0-2_qos_lat_scale on page 1006
Table 4-16: RN-I register summary,16'hA98,+,-,#{index*32} por_rni_s0-2_qos_lat_range RW 4.3.15.13 por_rni_s0-2_qos_lat_range on page 1007
Table 4-16: RN-I register summary,16'h2000,por_rni_pmu_event_sel,RW,4.3.15.14 por_rni_pmu_event_sel on page 1008
Table 4-17: RNSAM register summary,16'h0,por_rnsam_node_info,RO,4.3.16.1 por_rnsam_node_info on page 1010
Table 4-17: RNSAM register summary,16'h80,por_rnsam_child_info,RO,4.3.16.2 por_rnsam_child_info on page 1011
Table 4-17: RNSAM register summary,16'h980,por_rnsam_secure_register_groups_override,RW,4.3.16.3 por_rnsam_secure_register_groups_override on
Table 4-17: RNSAM register summary,16'h11A0,cml_port_aggr_mode_ctrl_reg,RW,4.3.16.9 cml_port_aggr_mode_ctrl_reg on page 1020
Table 4-17: RNSAM register summary,16'hD78 {24-63} 16'hDF8,{1-3} cml_port_aggr_mode_ctrl_reg1-6 RW 4.3.16.10 cml_port_aggr_mode_ctrl_reg1-6 on page,-,-
Table 4-17: RNSAM register summary,16'h11B8 {4-6} 16'hE18,{4-7} hashed_tgt_grp_cfg1_region4-31 RW 4.3.16.12 hashed_tgt_grp_cfg1_region4-31 on page,-,-
Table 4-17: RNSAM register summary,16'hE38 {8-31},16'h31F8 1027,-,-
Table 4-17: RNSAM register summary,16'h33F8,page,-,1032 page
Table 4-17: RNSAM register summary,16'hE78 {8-31},16'h34F8 1033,-,-
Table 4-17: RNSAM register summary,16'hEC0,sys_cache_grp_nonhash_nodeid,RW,4.3.16.20 sys_cache_grp_nonhash_nodeid on page 1037
Table 4-17: RNSAM register summary,{2-3},{0-5} hashed_target_grp_nonhash_nodeid_reg1-6 RW 4.3.16.21 hashed_target_grp_nonhash_nodeid_reg1-6 on,-,-
Table 4-17: RNSAM register summary,16'hEE8 {6} 16'h3800,16'hF78 1039,-,{1-3} hashed_target_grp_cal_mode_reg1-7 RW 4.3.16.26 hashed_target_grp_cal_mode_reg1-7 on page 16'h1128 : 1045
Table 4-17: RNSAM register summary,16'h1180,sys_cache_grp_hn_cpa_en_reg,RW,4.3.16.27 sys_cache_grp_hn_cpa_en_reg on page 1047
Table 4-17: RNSAM register summary,16'h1188,hashed_target_grp_hnf_cpa_en_reg1-1,RW,4.3.16.28 hashed_target_grp_hnf_cpa_en_reg1-1 on page
Table 4-17: RNSAM register summary,16'h3978,page,-,1049 page
Table 4-17: RNSAM register summary,16'h1190,sys_cache_grp_hn_cpa_grp_reg,RW,4.3.16.30 sys_cache_grp_hn_cpa_grp_reg on page 1050
Table 4-17: RNSAM register summary,16'h1138 {4-7},{1} hashed_target_grp_cpa_grp_reg1-7 RW 4.3.16.31 hashed_target_grp_cpa_grp_reg1-7 on page,-,-
Table 4-17: RNSAM register summary,16'h37C8,on,-,page 1054
Table 4-17: RNSAM register summary,16'h37E8,hashed_target_grp_hnf_target_type_override_cfg_reg0-1,-,on page 1054 16'h3A00 : hashed_target_grp_compact_cpag_ctrl0-31 RW 4.3.16.34 hashed_target_grp_compact_cpag_ctrl0-31 on 16'h3AF8 page 1055 16'h3B00 : hashed_target_grp_compact_hash_ctrl0-31 RW 4.3.16.35 hashed_target_grp_compact_hash_ctrl0-31 on 16'h3BF8 page 1057 16'hE80 rnsam_hash_addr_mask_reg RW 4.3.16.36 rnsam_hash_addr_mask_reg on page 1061 16'hE88 rnsam_hash_axi_id_mask_reg RW 4.3.16.37 rnsam_hash_axi_id_mask_reg on page 1062 16'hE90 rnsam_region_cmp_addr_mask_reg RW 4.3.16.38 rnsam_region_cmp_addr_mask_reg on page                                                                               1063
Table 4-17: RNSAM register summary,{0-2} 16'h11F0 : 16'h1200,cml_port_aggr_grp_reg0-2,RW,4.3.16.41 cml_port_aggr_grp_reg0-12 on page 1066
Table 4-17: RNSAM register summary,{3-12} 16'h2C18 : 16'h2C60,cml_port_aggr_grp_reg3-12,RW,4.3.16.41 cml_port_aggr_grp_reg0-12 on page 1066
Table 4-17: RNSAM register summary,16'h1208,cml_port_aggr_ctrl_reg,RW,4.3.16.42 cml_port_aggr_ctrl_reg on page 1067
Table 4-17: RNSAM register summary,16'hEB0,sys_cache_grp_sn_attr,RW,4.3.16.44 sys_cache_grp_sn_attr on page 1073
Table 4-17: RNSAM register summary,16'hEB8,sys_cache_grp_sn_attr1,RW,4.3.16.45 sys_cache_grp_sn_attr1 on page 1076
Table 4-17: RNSAM register summary,16'h11E8 {6-31} 16'h2B18 16'h1238 16'h1158 16'h12F8,16'h13B8 1082,-,16'h61F8 sam_scg0-63/8_prefetch_hashed_region_cfg1_reg0-63%8                                                                                on page 1086 16'h6200 : sam_scg0-63/8_prefetch_hashed_region_cfg2_reg0-63%8 RW 4.3.16.52 16'h63F8 sam_scg0-63/8_prefetch_hashed_region_cfg2_reg0-63%8                                                                                on page 1087 16'h6400 : sam_scg0-63/8_prefetch_hashed_region_cfg3_reg0-63%8 RW 4.3.16.53 16'h65F8 sam_scg0-63/8_prefetch_hashed_region_cfg3_reg0-63%8                                                                                on page 1088 16'h1000 : sys_cache_grp_sn_nodeid_reg0-31 RW 4.3.16.54 sys_cache_grp_sn_nodeid_reg0-31 on page 16'h10F8 1090 16'h1400 : sys_cache_grp_region0-63/32_sn_nodeid_reg0-63%32 RW 4.3.16.55 16'h15F8 sys_cache_grp_region0-63/32_sn_nodeid_reg0-63%32                                                                                on page 1091 16'h6600 : sys_cache_grp_hashed_regions_sn_nodeid_reg0-15 RW 4.3.16.56 16'h6678 sys_cache_grp_hashed_regions_sn_nodeid_reg0-15 on                                                                                page 1093 16'h1100 rnsam_status RW 4.3.16.57 rnsam_status on page 1094 16'h1108 gic_mem_region_reg RW 4.3.16.58 gic_mem_region_reg on page 1095
Table 4-17: RNSAM register summary,16'h1638,4.2.17 SBSX register summary,-,-
Table 4-18: SBSX register summary,16'h0,por_sbsx_node_info,RO,4.3.17.1 por_sbsx_node_info on page 1098
Table 4-18: SBSX register summary,16'h80,por_sbsx_child_info,RO,4.3.17.2 por_sbsx_child_info on page 1099
Table 4-18: SBSX register summary,16'h980,por_sbsx_secure_register_groups_override,RW,4.3.17.3 por_sbsx_secure_register_groups_override on page 1100
Table 4-18: SBSX register summary,16'h900,por_sbsx_unit_info,RO,4.3.17.4 por_sbsx_unit_info on page 1101
Table 4-18: SBSX register summary,16'hA00,por_sbsx_cfg_ctl,RW,4.3.17.5 por_sbsx_cfg_ctl on page 1102
Table 4-18: SBSX register summary,16'hA08,por_sbsx_aux_ctl,RW,4.3.17.6 por_sbsx_aux_ctl on page 1104
Table 4-18: SBSX register summary,16'hA18,por_sbsx_cbusy_limit_ctl,RW,4.3.17.7 por_sbsx_cbusy_limit_ctl on page 1105
Table 4-18: SBSX register summary,16'h3000,por_sbsx_errfr,RO,4.3.17.8 por_sbsx_errfr on page 1106
Table 4-18: SBSX register summary,16'h3008,por_sbsx_errctlr,RW,4.3.17.9 por_sbsx_errctlr on page 1107
Table 4-18: SBSX register summary,16'h3010,por_sbsx_errstatus,W1C,4.3.17.10 por_sbsx_errstatus on page 1108
Table 4-18: SBSX register summary,16'h3018,por_sbsx_erraddr,RW,4.3.17.11 por_sbsx_erraddr on page 1110
Table 4-18: SBSX register summary,16'h3020,por_sbsx_errmisc,RW,4.3.17.12 por_sbsx_errmisc on page 1111
Table 4-18: SBSX register summary,16'h3100,por_sbsx_errfr_NS,RO,4.3.17.13 por_sbsx_errfr_NS on page 1112
Table 4-18: SBSX register summary,16'h3108,por_sbsx_errctlr_NS,RW,4.3.17.14 por_sbsx_errctlr_NS on page 1113
Table 4-18: SBSX register summary,16'h3110,por_sbsx_errstatus_NS,W1C,4.3.17.15 por_sbsx_errstatus_NS on page 1114
Table 4-18: SBSX register summary,16'h3118,por_sbsx_erraddr_NS,RW,4.3.17.16 por_sbsx_erraddr_NS on page 1116
Table 4-18: SBSX register summary,16'h3120,por_sbsx_errmisc_NS,RW,4.3.17.17 por_sbsx_errmisc_NS on page 1117
Table 4-18: SBSX register summary,16'h2000,por_sbsx_pmu_event_sel,RW,4.3.17.18 por_sbsx_pmu_event_sel on page 1118
Table 4-18: SBSX register summary,16'h0,Type,-,-
